Customer_ID,Order_ID,SKU_ID,Product_Name,Quantity,Price
4,1,P011,Eye Drops,1,11.95
4,1,P001,Aspirin,2,13.36
4,1,P015,First Aid Kit,2,32.09
4,1,P014,Sleep Aid,3,17.87
4,1,P002,Ibuprofen,2,30.36
34,2,P014,Sleep Aid,1,31.18
34,2,P005,Antacid,1,25.33
34,2,P008,Cough Drops,2,32.44
34,2,P004,Vitamin C,2,48.87
34,2,P012,Thermometer,3,33.01
75,3,P010,Hand Sanitizer,3,32.84
75,3,P008,Cough Drops,3,6.36
65,4,P003,Cough Syrup,2,33.89
65,4,P007,Allergy Pills,3,39.84
12,5,P001,Aspirin,3,43.06
12,5,P015,First Aid Kit,3,13.83
12,5,P007,Allergy Pills,3,23.21
76,6,P007,Allergy Pills,1,21.34
76,6,P004,Vitamin C,3,49.46
43,7,P008,Cough Drops,3,39.82
43,7,P004,Vitamin C,2,48.54
43,7,P003,Cough Syrup,3,18.38
63,8,P006,Pain Reliever,3,17.54
63,8,P009,Bandages,1,30.93
48,9,P010,Hand Sanitizer,2,27.35
48,9,P014,Sleep Aid,1,29.27
84,10,P009,Bandages,3,36.93
84,10,P001,Aspirin,3,8.04
84,10,P008,Cough Drops,3,5.35
84,10,P015,First Aid Kit,2,46.64
9,11,P010,Hand Sanitizer,2,36.23
9,11,P015,First Aid Kit,1,33.72
9,11,P012,Thermometer,1,7.8
9,11,P013,Face Mask,3,29.75
44,12,P007,Allergy Pills,2,43.71
44,12,P011,Eye Drops,1,32.72
44,12,P015,First Aid Kit,1,20.64
78,13,P005,Antacid,3,43.56
78,13,P015,First Aid Kit,1,35.16
61,14,P010,Hand Sanitizer,2,32.89
61,14,P011,Eye Drops,1,8.58
61,14,P003,Cough Syrup,2,46.93
20,15,P015,First Aid Kit,1,37.15
20,15,P012,Thermometer,1,47.59
20,15,P005,Antacid,1,38.59
20,15,P001,Aspirin,3,19.88
79,16,P013,Face Mask,2,17.67
79,16,P008,Cough Drops,1,45.35
79,16,P007,Allergy Pills,2,21.71
79,16,P015,First Aid Kit,2,48.6
77,17,P006,Pain Reliever,3,38.61
77,17,P011,Eye Drops,3,23.79
16,18,P007,Allergy Pills,2,48.72
16,18,P009,Bandages,1,36.89
16,18,P003,Cough Syrup,3,17.79
92,19,P010,Hand Sanitizer,1,40.05
92,19,P005,Antacid,1,20.52
92,19,P011,Eye Drops,3,34.24
92,19,P009,Bandages,3,32.26
92,19,P007,Allergy Pills,1,23.79
86,20,P015,First Aid Kit,2,14.41
86,20,P002,Ibuprofen,3,15.5
86,20,P006,Pain Reliever,1,43.23
93,21,P002,Ibuprofen,1,22.86
93,21,P003,Cough Syrup,3,12.99
93,21,P014,Sleep Aid,3,12.7
